field_id,date,production_bpd,fitted_bpd,is_forecast
ZEFA,2023-03-01,19002.0,18732.0,0
ZEFA,2023-04-01,19036.0,18619.0,0
ZEFA,2023-05-01,19236.0,18507.0,0
ZEFA,2023-06-01,18753.0,18395.0,0
ZEFA,2023-07-01,17974.0,18284.0,0
ZEFA,2023-08-01,17709.0,18174.0,0
ZEFA,2023-09-01,17595.0,18064.0,0
ZEFA,2023-10-01,17100.0,17956.0,0
ZEFA,2023-11-01,17511.0,17847.0,0
ZEFA,2023-12-01,17591.0,17740.0,0
ZEFA,2024-01-01,18008.0,17633.0,0
ZEFA,2024-02-01,18071.0,17527.0,0
ZEFA,2024-03-01,18359.0,17421.0,0
ZEFA,2024-04-01,18022.0,17316.0,0
ZEFA,2024-05-01,17713.0,17212.0,0
ZEFA,2024-06-01,17038.0,17108.0,0
ZEFA,2024-07-01,17182.0,17005.0,0
ZEFA,2024-08-01,16522.0,16902.0,0
ZEFA,2024-09-01,16587.0,16801.0,0
ZEFA,2024-10-01,16220.0,16699.0,0
ZEFA,2024-11-01,16209.0,16599.0,0
ZEFA,2024-12-01,16446.0,16499.0,0
ZEFA,2025-01-01,16286.0,16399.0,0
ZEFA,2025-02-01,16600.0,16300.0,0
ZEFA,2025-03-01,16658.0,16202.0,0
ZEFA,2025-04-01,16057.0,16105.0,0
ZEFA,2025-05-01,15909.0,16007.0,0
ZEFA,2025-06-01,16315.0,15911.0,0
ZEFA,2025-07-01,15708.0,15815.0,1
ZEFA,2025-08-01,15165.0,15720.0,1
ZEFA,2025-09-01,14913.0,15625.0,1
ZEFA,2025-10-01,14733.0,15531.0,1
ZEFA,2025-11-01,15337.0,15437.0,1
ZEFA,2025-12-01,15539.0,15344.0,1
ZEFA,2026-01-01,14993.0,15252.0,1
ZEFA,2026-02-01,15845.0,15160.0,1
ZEFA,2026-03-01,15520.0,15069.0,1
ZEFA,2026-04-01,15611.0,14978.0,1
ZEFA,2026-05-01,15095.0,14887.0,1
ZEFA,2026-06-01,15100.0,14798.0,1
ZEFA,2026-07-01,14716.0,14709.0,1
ZEFA,2026-08-01,14591.0,14620.0,1
ZEFA,2026-09-01,13908.0,14532.0,1
ZEFA,2026-10-01,14050.0,14444.0,1
ZEFA,2026-11-01,14166.0,14357.0,1
ZEFA,2026-12-01,14366.0,14271.0,1
ZEFA,2027-01-01,14445.0,14185.0,1
ZEFA,2027-02-01,14020.0,14099.0,1
ZEFA,2027-03-01,14509.0,14014.0,1
ZEFA,2027-04-01,14200.0,13930.0,1
ZEFA,2027-05-01,14404.0,13846.0,1
ZEFA,2027-06-01,13630.0,13762.0,1
